MGYG000004821	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004821.fa
MGYG000001762	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001762.fa
MGYG000001710	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001710.fa
MGYG000002884	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002884.fa
MGYG000004598	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004598.fa
MGYG000002625	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002625.fa
MGYG000000126	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000126.fa
MGYG000004126	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004126.fa
MGYG000000358	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000358.fa
MGYG000004556	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004556.fa
MGYG000000705	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000705.fa
MGYG000000956	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000956.fa
MGYG000000884	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000884.fa
MGYG000001978	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001978.fa
MGYG000002437	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002437.fa
MGYG000000410	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000410.fa
MGYG000002098	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002098.fa
MGYG000004087	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004087.fa
MGYG000003683	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003683.fa
MGYG000001695	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001695.fa
MGYG000000078	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000078.fa
MGYG000004548	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004548.fa
MGYG000003676	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003676.fa
MGYG000000289	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000289.fa
MGYG000002372	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002372.fa
MGYG000000840	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000840.fa
MGYG000001209	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001209.fa
MGYG000004847	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004847.fa
MGYG000002602	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002602.fa
MGYG000003860	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003860.fa
MGYG000001456.1	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001456.1.fa
MGYG000004137	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004137.fa
MGYG000004687	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004687.fa
MGYG000004189	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004189.fa
MGYG000003211	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003211.fa
MGYG000001939	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001939.fa
MGYG000000211	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000211.fa
MGYG000001953	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001953.fa
MGYG000000742	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000742.fa
MGYG000003993	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003993.fa
MGYG000001531	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001531.fa
MGYG000002253	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002253.fa
MGYG000002606	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002606.fa
MGYG000000820	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000820.fa
MGYG000002052	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002052.fa
MGYG000000394	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000394.fa
MGYG000002535	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002535.fa
MGYG000002509	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002509.fa
MGYG000000033	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000033.fa
MGYG000001157	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001157.fa
MGYG000001054	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001054.fa
MGYG000002036	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002036.fa
MGYG000002480	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002480.fa
MGYG000000082	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000082.fa
MGYG000004117	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004117.fa
MGYG000004533	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004533.fa
MGYG000002417	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002417.fa
MGYG000001490	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001490.fa
MGYG000000839	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000839.fa
MGYG000003980	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003980.fa
MGYG000001668	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001668.fa
MGYG000003366	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003366.fa
MGYG000000412	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000412.fa
MGYG000004525	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004525.fa
MGYG000003967	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003967.fa
MGYG000000877	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000877.fa
MGYG000001106	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001106.fa
MGYG000002975	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002975.fa
MGYG000000575	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000575.fa
MGYG000000230	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000230.fa
MGYG000001195	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001195.fa
MGYG000003552	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003552.fa
MGYG000004411	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004411.fa
MGYG000001729	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001729.fa
MGYG000000176	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000176.fa
MGYG000004631	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004631.fa
MGYG000004618	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004618.fa
MGYG000000353	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000353.fa
MGYG000004074	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004074.fa
MGYG000002227	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002227.fa
MGYG000001609	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001609.fa
MGYG000000131	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000131.fa
MGYG000002588	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002588.fa
MGYG000001852	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001852.fa
MGYG000003919	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003919.fa
MGYG000001145	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001145.fa
MGYG000004747	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004747.fa
MGYG000000205	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000205.fa
MGYG000004249	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004249.fa
MGYG000002455	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002455.fa
MGYG000004832	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004832.fa
MGYG000001326	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001326.fa
MGYG000002144	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002144.fa
MGYG000003892	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003892.fa
MGYG000004454	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004454.fa
MGYG000004163	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004163.fa
MGYG000004279	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004279.fa
MGYG000004019	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004019.fa
MGYG000002487	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002487.fa
MGYG000000474	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000474.fa
MGYG000004131	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004131.fa
